Issue key,Issue id,Summary,Labels,Labels,Labels,Labels,Labels,Custom field (Closed Date),Created,Custom field (Rejected Date)
SWDEV-224815,1529614,[Gibraltar] 150404969 Are VF's allocated when modules are loaded?,,,,,,4/24/2020 3:42,2/27/2020 17:15,2/28/2020 11:11
SWDEV-224801,1529513,[Gibraltar] 150371658 Improve libgv logging to help parsing,CST,Gibraltar,,,,5/7/2020 18:50,2/27/2020 15:49,
SWDEV-224789,1529457,[Gibraltar] 149846689 Provide test for clearing and verifying framebuffer,CST,Gibraltar,SMILIB,,,3/10/2020 12:13,2/27/2020 15:04,2/28/2020 11:17
SWDEV-224600,1528286,[Gibraltar] 150201887 gpuvsmi_allocate_vf failed with error SMI_ERR_API_FAILED,SMIDRV,SMILIB,,,,4/28/2020 14:20,2/26/2020 13:58,3/6/2020 11:18
SWDEV-224586,1528237,[Gibraltar] 150132120 rock-dkms package fails to build the driver for linux kernel 5.1,GibraltarML,GibraltarML-external,ROCm3.3,,,4/28/2020 14:42,2/26/2020 13:01,
SWDEV-223564,1522122,[GIbraltar] 149769907 Troubles with build_rocm.sh,GibraltarML,GibraltarML-external,,,,5/6/2020 15:33,2/18/2020 16:59,
SWDEV-222901,1517530,[Gibraltar] 148797806 OpenCL update needed for v540,CST,Gibraltar,,,,5/6/2020 15:39,2/12/2020 12:54,
SWDEV-221331,1507523,[Gibraltar] Stadia games are showing approx. 50pct lower score on navi12 720p 1080p,,,,,,2/5/2020 13:21,1/30/2020 11:37,
SWDEV-221066,1506084,Gibraltar [148464885] Hang on Navi12 with libgv 1.9 and 20Q1-Beta-KMD-Pre-Release-Internal-Use-Only-Software,gibraltar,,,,,2/12/2020 9:13,1/28/2020 17:26,1/31/2020 15:57
SWDEV-221036,1505895,Gibraltar [148395175]?ÿlibgv1.9-beta has compile errors,CST,Gibraltar,,,,4/28/2020 14:38,1/28/2020 14:18,
LWPVATS-59,1504335,[Gibraltar][Vats2] Vats2 installation stuck on depmod on MI-25,CST,Gibraltar,sprint_200210,,,5/6/2020 12:46,1/25/2020 19:56,
SWDEV-220454,1502233,Gibraltar [147698416] Fix warnings by treating them as errors,CST,Gibraltar,,,,1/30/2020 14:21,1/22/2020 12:25,1/30/2020 14:17
SWDEV-211627,1454982,143968606 [Gibraltar] Atom vbios fails to load - AMDGIM_ERROR_PF_POST_VBIOS_FAIL,,,,,,2/27/2020 14:54,11/12/2019 2:24,2/27/2020 14:54
LWPJAMASPPT-884,1439451,Request Jama access,,,,,,10/23/2019 6:58,10/22/2019 17:20,
SWDEV-199425,1384118,[Gibraltar] 2019 Q3 RC5 installation fails due to sources.list URL,CST,Gilbraltar,,,,10/8/2019 21:32,8/8/2019 19:12,
SWDEV-198374,1378819,drop-2019-q3-V320-rc3 installation does not complete.,,,,,,5/6/2020 12:45,7/31/2019 23:45,5/6/2020 12:45
SWDEV-197654,1373942,Parametrize ethernet device assignment to base VM,,,,,,12/9/2019 1:23,7/25/2019 14:15,12/9/2019 1:23
SWDEV-195648,1361992,[Gibraltar] memcat write is not reliable ,CST,gibraltar,,,,3/18/2020 20:01,7/9/2019 13:19,3/18/2020 18:28
SWDEV-192720,1345607,V320 and MI-25 shows same DID 1002:6860 in PCIe configuration space,CST,Gibraltar,,,,8/13/2020 13:44,6/13/2019 20:43,4/9/2020 3:46
SWDEV-192601,1344548,The order of amdkfd and amdgpu can cause xgemm fail with multi GPU ,CST,gibraltar,,,,2/27/2020 14:50,6/12/2019 17:40,2/27/2020 14:50
